Cell#,Cascade ID,Switch,NEID,Repoll#,Latitude,Longitude,BTS Manufacturer,Sector,Azimuth,CDR Status,,,,,,,,,,,,,,,
92,NY60XC018,NY-MANHATTAN 2,72,679,40.783501,-73.982889,Lucent,1,40,Active,,,,,,,,,,,,,,,
92,NY60XC018,NY-MANHATTAN 2,72,679,40.783501,-73.982889,Lucent,2,150,Active,,,,,,,,,,,,,,,
92,NY60XC018,NY-MANHATTAN 2,72,679,40.783501,-73.982889,Lucent,3,260,Active,,,,,,,,,,,,,,,
98,NY25XC585,NY-MANHATTAN 2,72,679,40.78111,-73.952778,Lucent,1,0,Active,,,,,,,,,,,,,,,
98,NY25XC585,NY-MANHATTAN 2,72,679,40.78111,-73.952778,Lucent,2,120,Active,,,,,,,,,,,,,,,
98,NY25XC585,NY-MANHATTAN 2,72,679,40.78111,-73.952778,Lucent,3,240,Active,,,,,,,,,,,,,,,
99,NY24XC958,NY-MANHATTAN 2,72,679,40.784722,-73.978888,Lucent,1,0,Active,,,,,,,,,,,,,,,
99,NY24XC958,NY-MANHATTAN 2,72,679,40.784722,-73.978888,Lucent,2,120,Active,,,,,,,,,,,,,,,
99,NY24XC958,NY-MANHATTAN 2,72,679,40.784722,-73.978888,Lucent,3,240,Active,,,,,,,,,,,,,,,
100,NY04XC871,NY-MANHATTAN 2,72,679,40.818333,-73.958056,Lucent,1,15,Active,,,,,,,,,,,,,,,
100,NY04XC871,NY-MANHATTAN 2,72,679,40.818333,-73.958056,Lucent,2,110,Active,,,,,,,,,,,,,,,
100,NY04XC871,NY-MANHATTAN 2,72,679,40.818333,-73.958056,Lucent,3,240,Active,,,,,,,,,,,,,,,
102,NY04XC853,NY-MANHATTAN 2,72,679,40.779166,-73.974444,Lucent,1,80,Active,,,,,,,,,,,,,,,
102,NY04XC853,NY-MANHATTAN 2,72,679,40.779166,-73.974444,Lucent,2,175,Active,,,,,,,,,,,,,,,
102,NY04XC853,NY-MANHATTAN 2,72,679,40.779166,-73.974444,Lucent,3,285,Active,,,,,,,,,,,,,,,
103,NY04XC865,NY-MANHATTAN 2,72,679,40.773055,-73.956944,Lucent,1,325,Active,,,,,,,,,,,,,,,
103,NY04XC865,NY-MANHATTAN 2,72,679,40.773055,-73.956944,Lucent,2,130,Active,,,,,,,,,,,,,,,
103,NY04XC865,NY-MANHATTAN 2,72,679,40.773055,-73.956944,Lucent,3,220,Active,,,,,,,,,,,,,,,
104,NY04XC857,NY-MANHATTAN 2,72,679,40.795,-73.969999,Lucent,1,0,Active,,,,,,,,,,,,,,,
104,NY04XC857,NY-MANHATTAN 2,72,679,40.795,-73.969999,Lucent,2,135,Active,,,,,,,,,,,,,,,
104,NY04XC857,NY-MANHATTAN 2,72,679,40.795,-73.969999,Lucent,3,250,Active,,,,,,,,,,,,,,,
106,NY25XC333,NY-MANHATTAN 2,72,679,40.835833,-73.921944,Lucent,1,5,Active,,,,,,,,,,,,,,,
106,NY25XC333,NY-MANHATTAN 2,72,679,40.835833,-73.921944,Lucent,2,115,Active,,,,,,,,,,,,,,,
106,NY25XC333,NY-MANHATTAN 2,72,679,40.835833,-73.921944,Lucent,3,220,Active,,,,,,,,,,,,,,,
107,NY04XC866,NY-MANHATTAN 2,72,679,40.774166,-73.9475,Lucent,1,25,Active,,,,,,,,,,,,,,,
107,NY04XC866,NY-MANHATTAN 2,72,679,40.774166,-73.9475,Lucent,2,120,Active,,,,,,,,,,,,,,,
107,NY04XC866,NY-MANHATTAN 2,72,679,40.774166,-73.9475,Lucent,3,250,Active,,,,,,,,,,,,,,,
109,NY04XC860,NY-MANHATTAN 2,72,679,40.791389,-73.945,Lucent,1,10,Active,,,,,,,,,,,,,,,
109,NY04XC860,NY-MANHATTAN 2,72,679,40.791389,-73.945,Lucent,2,115,Active,,,,,,,,,,,,,,,
109,NY04XC860,NY-MANHATTAN 2,72,679,40.791389,-73.945,Lucent,3,240,Active,,,,,,,,,,,,,,,
110,NY04XC862,NY-MANHATTAN 2,72,679,40.779999,-73.96,Lucent,1,12,Active,,,,,,,,,,,,,,,
110,NY04XC862,NY-MANHATTAN 2,72,679,40.779999,-73.96,Lucent,2,135,Active,,,,,,,,,,,,,,,
110,NY04XC862,NY-MANHATTAN 2,72,679,40.779999,-73.96,Lucent,3,250,Active,,,,,,,,,,,,,,,
112,NY24XC979,NY-MANHATTAN 2,72,679,40.844722,-73.910833,Lucent,1,30,Active,,,,,,,,,,,,,,,
112,NY24XC979,NY-MANHATTAN 2,72,679,40.844722,-73.910833,Lucent,2,155,Active,,,,,,,,,,,,,,,
112,NY24XC979,NY-MANHATTAN 2,72,679,40.844722,-73.910833,Lucent,3,240,Active,,,,,,,,,,,,,,,
128,NY04XC875,NY-MANHATTAN 2,72,679,40.822777,-73.941111,Lucent,1,10,Active,,,,,,,,,,,,,,,
128,NY04XC875,NY-MANHATTAN 2,72,679,40.822777,-73.941111,Lucent,2,130,Active,,,,,,,,,,,,,,,
128,NY04XC875,NY-MANHATTAN 2,72,679,40.822777,-73.941111,Lucent,3,250,Active,,,,,,,,,,,,,,,
129,NY04XC877,NY-MANHATTAN 2,72,679,40.832499,-73.949444,Lucent,1,20,Active,,,,,,,,,,,,,,,
129,NY04XC877,NY-MANHATTAN 2,72,679,40.832499,-73.949444,Lucent,3,185,Active,,,,,,,,,,,,,,,
133,NY25XC859,NY-MANHATTAN 2,72,679,40.787614,-73.953539,Lucent,1,330,Active,,,,,,,,,,,,,,,
133,NY25XC859,NY-MANHATTAN 2,72,679,40.787614,-73.953539,Lucent,2,110,Active,,,,,,,,,,,,,,,
133,NY25XC859,NY-MANHATTAN 2,72,679,40.787614,-73.953539,Lucent,3,230,Active,,,,,,,,,,,,,,,
137,NY04XC840,NY-MANHATTAN 2,72,679,40.810833,-73.941666,Lucent,1,0,Active,,,,,,,,,,,,,,,
137,NY04XC840,NY-MANHATTAN 2,72,679,40.810833,-73.941666,Lucent,2,110,Active,,,,,,,,,,,,,,,
137,NY04XC840,NY-MANHATTAN 2,72,679,40.810833,-73.941666,Lucent,3,235,Active,,,,,,,,,,,,,,,
139,NY04XC839,NY-MANHATTAN 2,72,679,40.805833,-73.951111,Lucent,1,60,Active,,,,,,,,,,,,,,,
139,NY04XC839,NY-MANHATTAN 2,72,679,40.805833,-73.951111,Lucent,2,150,Active,,,,,,,,,,,,,,,
139,NY04XC839,NY-MANHATTAN 2,72,679,40.805833,-73.951111,Lucent,3,240,Active,,,,,,,,,,,,,,,
140,NY04XC838,NY-MANHATTAN 2,72,679,40.797222,-73.947222,Lucent,1,20,Active,,,,,,,,,,,,,,,
140,NY04XC838,NY-MANHATTAN 2,72,679,40.797222,-73.947222,Lucent,2,120,Active,,,,,,,,,,,,,,,
140,NY04XC838,NY-MANHATTAN 2,72,679,40.797222,-73.947222,Lucent,3,250,Active,,,,,,,,,,,,,,,
141,NY04XC837,NY-MANHATTAN 2,72,679,40.802222,-73.964167,Lucent,1,0,Active,,,,,,,,,,,,,,,
141,NY04XC837,NY-MANHATTAN 2,72,679,40.802222,-73.964167,Lucent,2,120,Active,,,,,,,,,,,,,,,
141,NY04XC837,NY-MANHATTAN 2,72,679,40.802222,-73.964167,Lucent,3,240,Active,,,,,,,,,,,,,,,
143,NY04XC835,NY-MANHATTAN 2,72,679,40.783055,-73.951111,Lucent,1,350,Active,,,,,,,,,,,,,,,
143,NY04XC835,NY-MANHATTAN 2,72,679,40.783055,-73.951111,Lucent,2,120,Active,,,,,,,,,,,,,,,
143,NY04XC835,NY-MANHATTAN 2,72,679,40.783055,-73.951111,Lucent,3,270,Active,,,,,,,,,,,,,,,
144,NY24XC948,NY-MANHATTAN 2,72,679,40.777222,-73.961944,Lucent,1,60,Active,,,,,,,,,,,,,,,
144,NY24XC948,NY-MANHATTAN 2,72,679,40.777222,-73.961944,Lucent,2,140,Active,,,,,,,,,,,,,,,
144,NY24XC948,NY-MANHATTAN 2,72,679,40.777222,-73.961944,Lucent,3,220,Active,,,,,,,,,,,,,,,
147,NY73XC690,NY-MANHATTAN 2,72,679,40.803042,-73.932694,Lucent,1,35,Active,,,,,,,,,,,,,,,
147,NY73XC690,NY-MANHATTAN 2,72,679,40.803042,-73.932694,Lucent,2,135,Active,,,,,,,,,,,,,,,
147,NY73XC690,NY-MANHATTAN 2,72,679,40.803042,-73.932694,Lucent,3,270,Active,,,,,,,,,,,,,,,
148,NY04XC818,NY-MANHATTAN 2,72,679,40.796389,-73.930555,Lucent,1,0,Active,,,,,,,,,,,,,,,
148,NY04XC818,NY-MANHATTAN 2,72,679,40.796389,-73.930555,Lucent,2,148,Active,,,,,,,,,,,,,,,
148,NY04XC818,NY-MANHATTAN 2,72,679,40.796389,-73.930555,Lucent,3,240,Active,,,,,,,,,,,,,,,
150,NY54XC921,NY-MANHATTAN 2,72,679,40.821933,-73.901023,Lucent,1,60,Active,,,,,,,,,,,,,,,
150,NY54XC921,NY-MANHATTAN 2,72,679,40.821933,-73.901023,Lucent,2,180,Active,,,,,,,,,,,,,,,
150,NY54XC921,NY-MANHATTAN 2,72,679,40.821933,-73.901023,Lucent,3,265,Active,,,,,,,,,,,,,,,
151,NY54XC910,NY-MANHATTAN 2,72,679,40.82111,-73.927222,Lucent,1,320,Active,,,,,,,,,,,,,,,
151,NY54XC910,NY-MANHATTAN 2,72,679,40.82111,-73.927222,Lucent,2,50,Active,,,,,,,,,,,,,,,
151,NY54XC910,NY-MANHATTAN 2,72,679,40.82111,-73.927222,Lucent,3,230,Active,,,,,,,,,,,,,,,
152,NY54XC987,NY-MANHATTAN 2,72,679,40.845833,-73.936666,Lucent,1,40,Active,,,,,,,,,,,,,,,
152,NY54XC987,NY-MANHATTAN 2,72,679,40.845833,-73.936666,Lucent,2,160,Active,,,,,,,,,,,,,,,
152,NY54XC987,NY-MANHATTAN 2,72,679,40.845833,-73.936666,Lucent,3,270,Active,,,,,,,,,,,,,,,
153,NY04XC817,NY-MANHATTAN 2,72,679,40.847222,-73.932499,Lucent,1,15,Active,,,,,,,,,,,,,,,
153,NY04XC817,NY-MANHATTAN 2,72,679,40.847222,-73.932499,Lucent,2,140,Active,,,,,,,,,,,,,,,
153,NY04XC817,NY-MANHATTAN 2,72,679,40.847222,-73.932499,Lucent,3,240,Active,,,,,,,,,,,,,,,
154,NY25XC334,NY-MANHATTAN 2,72,679,40.836389,-73.908889,Lucent,1,340,Active,,,,,,,,,,,,,,,
154,NY25XC334,NY-MANHATTAN 2,72,679,40.836389,-73.908889,Lucent,2,120,Active,,,,,,,,,,,,,,,
154,NY25XC334,NY-MANHATTAN 2,72,679,40.836389,-73.908889,Lucent,3,200,Active,,,,,,,,,,,,,,,
155,NY04XC816,NY-MANHATTAN 2,72,679,40.85,-73.940277,Lucent,1,0,Active,,,,,,,,,,,,,,,
155,NY04XC816,NY-MANHATTAN 2,72,679,40.85,-73.940277,Lucent,2,130,Active,,,,,,,,,,,,,,,
155,NY04XC816,NY-MANHATTAN 2,72,679,40.85,-73.940277,Lucent,3,265,Active,,,,,,,,,,,,,,,
156,NY62XC011,NY-MANHATTAN 2,72,679,40.817113,-73.924147,Lucent,1,45,Active,,,,,,,,,,,,,,,
156,NY62XC011,NY-MANHATTAN 2,72,679,40.817113,-73.924147,Lucent,2,175,Active,,,,,,,,,,,,,,,
156,NY62XC011,NY-MANHATTAN 2,72,679,40.817113,-73.924147,Lucent,3,285,Active,,,,,,,,,,,,,,,
157,NY73XC631,NY-MANHATTAN 2,72,679,40.8091,-73.9301,Lucent,1,5,Active,,,,,,,,,,,,,,,
157,NY73XC631,NY-MANHATTAN 2,72,679,40.8091,-73.9301,Lucent,2,110,Active,,,,,,,,,,,,,,,
157,NY73XC631,NY-MANHATTAN 2,72,679,40.8091,-73.9301,Lucent,3,265,Active,,,,,,,,,,,,,,,
158,NY04XC836,NY-MANHATTAN 2,72,679,40.789444,-73.976388,Lucent,1,20,Active,,,,,,,,,,,,,,,
158,NY04XC836,NY-MANHATTAN 2,72,679,40.789444,-73.976388,Lucent,2,140,Active,,,,,,,,,,,,,,,
158,NY04XC836,NY-MANHATTAN 2,72,679,40.789444,-73.976388,Lucent,3,270,Active,,,,,,,,,,,,,,,
159,NY73XC536,NY-MANHATTAN 2,72,679,40.8027,-73.918799,Lucent,1,70,Active,,,,,,,,,,,,,,,
159,NY73XC536,NY-MANHATTAN 2,72,679,40.8027,-73.918799,Lucent,2,175,Active,,,,,,,,,,,,,,,
159,NY73XC536,NY-MANHATTAN 2,72,679,40.8027,-73.918799,Lucent,3,280,Active,,,,,,,,,,,,,,,
160,NY24XC954,NY-MANHATTAN 2,72,679,40.817777,-73.894166,Lucent,1,0,Active,,,,,,,,,,,,,,,
160,NY24XC954,NY-MANHATTAN 2,72,679,40.817777,-73.894166,Lucent,2,80,Active,,,,,,,,,,,,,,,
160,NY24XC954,NY-MANHATTAN 2,72,679,40.817777,-73.894166,Lucent,3,230,Active,,,,,,,,,,,,,,,
161,NY73XC816,NY-MANHATTAN 2,72,679,40.82866,-73.87591,Lucent,1,30,Active,,,,,,,,,,,,,,,
161,NY73XC816,NY-MANHATTAN 2,72,679,40.82866,-73.87591,Lucent,2,210,Active,,,,,,,,,,,,,,,
161,NY73XC816,NY-MANHATTAN 2,72,679,40.82866,-73.87591,Lucent,3,290,Active,,,,,,,,,,,,,,,
162,NY05XC315,NY-MANHATTAN 2,72,679,40.838611,-73.884444,Lucent,1,350,Active,,,,,,,,,,,,,,,
162,NY05XC315,NY-MANHATTAN 2,72,679,40.838611,-73.884444,Lucent,2,130,Active,,,,,,,,,,,,,,,
162,NY05XC315,NY-MANHATTAN 2,72,679,40.838611,-73.884444,Lucent,3,240,Active,,,,,,,,,,,,,,,
163,NY05XC314,NY-MANHATTAN 2,72,679,40.825833,-73.878888,Lucent,1,355,Active,,,,,,,,,,,,,,,
163,NY05XC314,NY-MANHATTAN 2,72,679,40.825833,-73.878888,Lucent,2,100,Active,,,,,,,,,,,,,,,
163,NY05XC314,NY-MANHATTAN 2,72,679,40.825833,-73.878888,Lucent,3,240,Active,,,,,,,,,,,,,,,
166,NY05XC311,NY-MANHATTAN 2,72,679,40.835,-73.915556,Lucent,1,10,Active,,,,,,,,,,,,,,,
166,NY05XC311,NY-MANHATTAN 2,72,679,40.835,-73.915556,Lucent,2,130,Active,,,,,,,,,,,,,,,
166,NY05XC311,NY-MANHATTAN 2,72,679,40.835,-73.915556,Lucent,3,235,Active,,,,,,,,,,,,,,,
167,NY05XC307,NY-MANHATTAN 2,72,679,40.808056,-73.908333,Lucent,1,0,Active,,,,,,,,,,,,,,,
167,NY05XC307,NY-MANHATTAN 2,72,679,40.808056,-73.908333,Lucent,2,80,Active,,,,,,,,,,,,,,,
167,NY05XC307,NY-MANHATTAN 2,72,679,40.808056,-73.908333,Lucent,3,240,Active,,,,,,,,,,,,,,,
168,NY05XC309,NY-MANHATTAN 2,72,679,40.805797,-73.923274,Lucent,1,15,Active,,,,,,,,,,,,,,,
